pre,post,classification
ADAL,AIAL,variable
ADAL,AIBL,variable
ADAL,AIBR,variable
ADAL,AIZL,variable
ADAL,ASHL,variable
ADAL,AVAL,stable
ADAL,AVAR,stable
ADAL,AVBL,stable
ADAL,AVBR,stable
ADAL,AVDR,variable
ADAL,AVEL,variable
ADAL,AVER,variable
ADAL,AVHR,variable
ADAL,AVJL,variable
ADAL,AVJR,stable
ADAL,DVA,variable
ADAL,IL2DL,variable
ADAL,OLQVL,variable
ADAL,PVPL,variable
ADAL,RIAL,variable
ADAL,RICL,variable
ADAL,RICR,stable
ADAL,RID,variable
ADAL,RIML,stable
ADAL,RIPL,developmentally dynamic (strengthened)
ADAL,RIPR,variable
ADAL,RMFL,post-embryonic brain integration
ADAL,SAADL,variable
ADAL,SAAVL,variable
ADAL,SDQR,post-embryonic brain integration
ADAL,SIBVL,variable
ADAL,SMDDL,variable
ADAL,SMDVR,variable
ADAL,URXL,variable
ADAR,ADER,variable
ADAR,AIAR,variable
ADAR,AIBL,variable
ADAR,AIBR,variable
ADAR,ASHR,variable
ADAR,AVAL,stable
ADAR,AVAR,stable
ADAR,AVBL,stable
ADAR,AVBR,stable
ADAR,AVDL,variable
ADAR,AVEL,variable
ADAR,AVER,variable
ADAR,AVJL,stable
ADAR,DVA,variable
ADAR,OLQVR,variable
ADAR,RICL,stable
ADAR,RICR,variable
ADAR,RIFR,variable
ADAR,RIMR,stable
ADAR,RIPR,developmentally dynamic (strengthened)
ADAR,RMFR,post-embryonic brain integration
ADAR,SAADR,variable
ADAR,SMDVL,variable
ADAR,URADR,variable
ADAR,URAVR,variable
ADAR,URXR,variable
ADEL,ADAL,stable
ADEL,ADEL,variable
ADEL,ADER,variable
ADEL,AINL,variable
ADEL,ALML,variable
ADEL,ALNL,post-embryonic brain integration
ADEL,AQR,post-embryonic brain integration
ADEL,ASJL,variable
ADEL,AVAL,variable
ADEL,AVAR,stable
ADEL,AVDL,variable
ADEL,AVDR,variable
ADEL,AVKL,variable
ADEL,AVKR,developmentally dynamic (strengthened)
ADEL,BDUL,variable
ADEL,CEPDL,developmentally dynamic (strengthened)
ADEL,CEPVL,variable
ADEL,CEPshDL,variable
ADEL,CEPshDR,variable
ADEL,CEPshVL,variable
ADEL,FLPL,variable
ADEL,FLPR,variable
ADEL,IL1L,developmentally dynamic (strengthened)
ADEL,IL2L,developmentally dynamic (strengthened)
ADEL,OLLL,developmentally dynamic (strengthened)
ADEL,PVCL,variable
ADEL,PVT,variable
ADEL,RIFL,variable
ADEL,RIGL,developmentally dynamic (strengthened)
ADEL,RIGR,developmentally dynamic (strengthened)
ADEL,RIH,variable
ADEL,RIS,variable
ADEL,RIVL,developmentally dynamic (strengthened)
ADEL,RIVR,developmentally dynamic (strengthened)
ADEL,RMDDR,variable
ADEL,RMDL,developmentally dynamic (strengthened)
ADEL,RMDR,variable
ADEL,RMER,variable
ADEL,RMFR,post-embryonic brain integration
ADEL,RMHR,post-embryonic brain integration
ADEL,SAADL,variable
ADEL,SAADR,variable
ADEL,SAAVL,variable
ADEL,SDQL,post-embryonic brain integration
ADEL,SIBVR,variable
ADEL,SMBDR,variable
ADEL,SMDDR,variable
ADEL,SMDVL,variable
ADEL,SMDVR,variable
ADEL,URBL,variable
ADER,ADAR,stable
ADER,ADEL,variable
ADER,AINR,variable
ADER,ALMR,variable
ADER,ALNR,post-embryonic brain integration
ADER,AQR,post-embryonic brain integration
ADER,AVAL,stable
ADER,AVAR,stable
ADER,AVBR,variable
ADER,AVDR,variable
ADER,AVER,variable
ADER,AVKL,developmentally dynamic (strengthened)
ADER,AVKR,variable
ADER,BWM-DR04,variable
ADER,BWM-VR04,variable
ADER,CEPDR,developmentally dynamic (strengthened)
ADER,CEPVR,variable
ADER,CEPshDR,variable
ADER,CEPshVL,variable
ADER,CEPshVR,variable
ADER,DVA,variable
ADER,DVC,variable
ADER,FLPL,variable
ADER,FLPR,variable
ADER,GLRR,variable
ADER,IL1R,developmentally dynamic (strengthened)
ADER,IL2R,developmentally dynamic (strengthened)
ADER,OLLR,developmentally dynamic (strengthened)
ADER,PVCR,variable
ADER,PVNR,post-embryonic brain integration
ADER,PVPL,variable
ADER,PVR,variable
ADER,PVT,variable
ADER,RIGL,developmentally dynamic (strengthened)
ADER,RIGR,developmentally dynamic (strengthened)
ADER,RIH,variable
ADER,RIVL,developmentally dynamic (strengthened)
ADER,RIVR,developmentally dynamic (strengthened)
ADER,RMDL,variable
ADER,RMDR,developmentally dynamic (strengthened)
ADER,RMFL,post-embryonic brain integration
ADER,RMFR,post-embryonic brain integration
ADER,RMGR,variable
ADER,RMHL,post-embryonic brain integration
ADER,SAADL,variable
ADER,SAAVL,variable
ADER,SDQR,post-embryonic brain integration
ADER,SIADL,variable
ADER,SIBDL,variable
ADER,SMBVR,variable
ADER,URBR,variable
ADFL,ADAL,variable
ADFL,ADFR,variable
ADFL,AFDL,variable
ADFL,AIAL,variable
ADFL,AIBL,variable
ADFL,AIBR,variable
ADFL,AIYL,variable
ADFL,AIZL,stable
ADFL,AIZR,stable
ADFL,ASER,variable
ADFL,ASHL,variable
ADFL,AUAL,stable
ADFL,AUAR,variable
ADFL,AVHR,variable
ADFL,AWBL,variable
ADFL,BAGR,variable
ADFL,OLQVL,variable
ADFL,PVQL,variable
ADFL,RIAL,stable
ADFL,RICR,variable
ADFL,RIGL,developmentally dynamic (strengthened)
ADFL,RIGR,variable
ADFL,RIMR,variable
ADFL,RIR,variable
ADFL,SIBDL,variable
ADFL,SIBVL,variable
ADFL,SMBDL,variable
ADFL,SMBVL,stable
ADFL,URXL,variable
ADFL,URYVL,variable
ADFR,ADFL,variable
ADFR,AFDR,variable
ADFR,AIAR,variable
ADFR,AIYR,variable
ADFR,AIZL,stable
ADFR,AIZR,stable
ADFR,ASEL,variable
ADFR,ASER,variable
ADFR,ASGR,variable
ADFR,AUAR,stable
ADFR,AVHL,variable
ADFR,AWAR,variable
ADFR,AWBR,variable
ADFR,DVA,variable
ADFR,OLQVR,variable
ADFR,RIAR,stable
ADFR,RIGR,developmentally dynamic (strengthened)
ADFR,RIH,variable
ADFR,RIR,variable
ADFR,SIBVR,variable
ADFR,SMBDR,variable
ADFR,SMBVR,stable
ADFR,URXL,variable
ADFR,URXR,variable
ADLL,ADAL,variable
ADLL,AIAL,stable
ADLL,AIAR,variable
ADLL,AIBL,stable
ADLL,ASEL,variable
ADLL,ASGL,variable
ADLL,ASHL,developmentally dynamic (strengthened)
ADLL,ASJL,variable
ADLL,ASKL,developmentally dynamic (weakened)
ADLL,AVAL,developmentally dynamic (strengthened)
ADLL,AVAR,variable
ADLL,AVBL,variable
ADLL,AVDL,stable
ADLL,AVDR,stable
ADLL,AVEL,variable
ADLL,AVHR,variable
ADLL,AVJL,stable
ADLL,AVJR,stable
ADLL,AWAL,variable
ADLL,AWBL,variable
ADLL,AWCL,stable
ADLL,AWCR,variable
ADLL,CEPshVL,variable
ADLL,HSNL,post-embryonic brain integration
ADLL,HSNR,post-embryonic brain integration
ADLL,OLLL,variable
ADLL,OLQVL,variable
ADLL,PVCL,variable
ADLL,PVNL,post-embryonic brain integration
ADLL,PVPL,variable
ADLL,PVQL,variable
ADLL,SIADR,variable
ADLL,SIBDR,variable
ADLL,SMBVL,variable
ADLR,ADAR,variable
ADLR,AIAR,stable
ADLR,AIBR,stable
ADLR,ASER,variable
ADLR,ASHR,developmentally dynamic (strengthened)
ADLR,ASKR,developmentally dynamic (weakened)
ADLR,AVAL,variable
ADLR,AVAR,developmentally dynamic (strengthened)
ADLR,AVBR,variable
ADLR,AVDL,stable
ADLR,AVDR,stable
ADLR,AVER,variable
ADLR,AVJL,stable
ADLR,AVJR,stable
ADLR,AWAR,variable
ADLR,AWBR,variable
ADLR,AWCR,stable
ADLR,CEPshVR,variable
ADLR,OLLR,variable
ADLR,OLQVR,variable
ADLR,PVCR,variable
ADLR,PVPR,variable
ADLR,SIBDL,variable
ADLR,SMBVR,variable
ADLR,URBR,variable
ADLR,URYVR,variable
AFDL,ADFL,variable
AFDL,AINR,variable
AFDL,AIYL,stable
AFDL,AIYR,variable
AFDL,AIZL,variable
AFDL,ASER,variable
AFDL,AWBL,variable
AFDL,BAGR,variable
AFDR,ADFR,variable
AFDR,AIBR,variable
AFDR,AIYL,variable
AFDR,AIYR,stable
AFDR,ASEL,variable
AFDR,ASER,variable
AFDR,AUAR,variable
AFDR,AWAR,variable
AFDR,AWCL,variable
AFDR,BAGL,variable
AIAL,ADAL,variable
AIAL,ADFL,variable
AIAL,ADLL,developmentally dynamic (strengthened)
AIAL,AIBL,stable
AIAL,AINR,variable
AIAL,AIYL,variable
AIAL,AIZL,variable
AIAL,ASEL,variable
AIAL,ASER,variable
AIAL,ASGL,variable
AIAL,ASHL,variable
AIAL,ASIL,variable
AIAL,ASKL,stable
AIAL,AWAL,variable
AIAL,AWBL,variable
AIAL,AWCL,stable
AIAL,AWCR,stable
AIAL,PVQL,variable
AIAL,RIFL,stable
AIAR,ADAR,variable
AIAR,ADFR,variable
AIAR,ADLR,developmentally dynamic (strengthened)
AIAR,AIBR,stable
AIAR,AIZR,variable
AIAR,ASER,variable
AIAR,ASGR,variable
AIAR,ASHR,variable
AIAR,ASIL,variable
AIAR,ASIR,variable
AIAR,ASKR,stable
AIAR,AWCL,stable
AIAR,AWCR,stable
AIAR,HSNL,post-embryonic brain integration
AIAR,PVQR,variable
AIAR,RIFL,variable
AIAR,RIFR,stable
AIBL,ADAR,variable
AIBL,ADLL,variable
AIBL,AIAL,variable
AIBL,AIBR,variable
AIBL,AIYL,variable
AIBL,AUAL,variable
AIBL,AUAR,developmentally dynamic (strengthened)
AIBL,AVAL,developmentally dynamic (strengthened)
AIBL,AVAR,variable
AIBL,AVBL,stable
AIBL,AVEL,variable
AIBL,AVER,variable
AIBL,BAGL,variable
AIBL,RIBL,variable
AIBL,RIBR,stable
AIBL,RIGR,variable
AIBL,RIML,stable
AIBL,RIMR,stable
AIBL,RIVL,variable
AIBL,RMFR,post-embryonic brain integration
AIBL,SAADL,stable
AIBL,SAADR,stable
AIBL,SAAVL,developmentally dynamic (strengthened)
AIBL,SIADR,variable
AIBL,SIBVL,variable
AIBL,SMDDR,stable
AIBL,SMDVR,stable
AIBR,ADAL,variable
AIBR,AIZL,variable
AIBR,AQR,post-embryonic brain integration
AIBR,AUAL,developmentally dynamic (strengthened)
AIBR,AVAL,variable
AIBR,AVAR,developmentally dynamic (strengthened)
AIBR,AVBR,stable
AIBR,AVEL,variable
AIBR,AVER,variable
AIBR,AVKL,variable
AIBR,BAGR,variable
AIBR,DVA,variable
AIBR,DVC,variable
AIBR,PVPL,variable
AIBR,RIAL,variable
AIBR,RIBL,stable
AIBR,RIBR,variable
AIBR,RIGL,variable
AIBR,RIML,stable
AIBR,RIMR,stable
AIBR,RIVR,variable
AIBR,RMEV,variable
AIBR,RMFL,post-embryonic brain integration
AIBR,RMFR,post-embryonic brain integration
AIBR,SAADL,stable
AIBR,SAADR,stable
AIBR,SAAVR,developmentally dynamic (strengthened)
AIBR,SIADL,variable
AIBR,SIBVR,variable
AIBR,SMBDL,variable
AIBR,SMDDL,stable
AIBR,SMDVL,stable
AIML,ADAL,variable
AIML,AIAL,stable
AIML,AIMR,variable
AIML,AIZL,developmentally dynamic (strengthened)
AIML,ALML,variable
AIML,ASGL,stable
AIML,ASHL,variable
AIML,ASIL,variable
AIML,ASJL,variable
AIML,ASKL,stable
AIML,AVAL,variable
AIML,AVBL,variable
AIML,AVDL,variable
AIML,AVEL,variable
AIML,AVFL,post-embryonic brain integration
AIML,AVFR,post-embryonic brain integration
AIML,AVJL,variable
AIML,AWBL,variable
AIML,CEPVL,variable
AIML,CEPshDL,developmentally dynamic (strengthened)
AIML,CEPshDR,variable
AIML,CEPshVL,variable
AIML,HSNL,post-embryonic brain integration
AIML,PVNL,post-embryonic brain integration
AIML,PVQL,variable
AIML,RID,variable
AIML,RIFL,developmentally dynamic (strengthened)
AIML,RMGL,variable
AIML,SDQL,post-embryonic brain integration
AIML,SIADR,variable
AIML,SMBDR,variable
AIML,SMBVL,variable
AIMR,ADAR,variable
AIMR,AIAL,variable
AIMR,AIAR,stable
AIMR,AIBR,variable
AIMR,AIML,variable
AIMR,AIMR,variable
AIMR,AIYR,variable
AIMR,AIZR,developmentally dynamic (strengthened)
AIMR,ALMR,variable
AIMR,ASGR,stable
AIMR,ASHL,variable
AIMR,ASHR,variable
AIMR,ASJL,variable
AIMR,ASJR,variable
AIMR,ASKR,stable
AIMR,AVAR,variable
AIMR,AVBR,variable
AIMR,AVDR,variable
AIMR,AVFL,post-embryonic brain integration
AIMR,AVFR,post-embryonic brain integration
AIMR,AVHR,variable
AIMR,AVJR,variable
AIMR,AWBR,variable
AIMR,AWCR,variable
AIMR,CEPshDL,developmentally dynamic (strengthened)
AIMR,CEPshDR,developmentally dynamic (strengthened)
AIMR,CEPshVR,variable
AIMR,HSNL,post-embryonic brain integration
AIMR,PVNL,post-embryonic brain integration
AIMR,RICR,variable
AIMR,RIFL,variable
AIMR,RIFR,developmentally dynamic (strengthened)
AIMR,RMGR,variable
AIMR,SIADL,variable
AIMR,SIBDL,variable
AIMR,SMBDL,variable
AIMR,SMDDL,variable
AIMR,URXR,variable
AINL,ADFR,variable
AINL,AFDL,stable
AINL,AFDR,stable
AINL,AIAR,variable
AINL,AIBL,variable
AINL,AIBR,variable
AINL,AINR,variable
AINL,AIYR,variable
AINL,ASEL,stable
AINL,ASGR,variable
AINL,AUAL,variable
AINL,AUAR,stable
AINL,AVAR,variable
AINL,BAGL,stable
AINL,BAGR,variable
AINL,CEPVR,variable
AINL,CEPshDL,variable
AINL,CEPshDR,variable
AINL,CEPshVL,variable
AINL,CEPshVR,stable
AINL,IL2R,variable
AINL,RIAR,variable
AINL,RIBL,stable
AINL,RIBR,stable
AINL,RID,variable
AINL,RIMR,developmentally dynamic (strengthened)
AINL,RMFL,post-embryonic brain integration
AINL,URXR,variable
AINR,AFDL,stable
AINR,AFDR,stable
AINR,AIAR,variable
AINR,AIBL,variable
AINR,AIBR,variable
AINR,ASER,stable
AINR,ASGR,variable
AINR,AUAL,stable
AINR,AUAR,variable
AINR,AWCL,variable
AINR,AWCR,variable
AINR,BAGL,variable
AINR,BAGR,stable
AINR,CEPVL,variable
AINR,CEPshDL,variable
AINR,CEPshDR,variable
AINR,CEPshVL,stable
AINR,CEPshVR,variable
AINR,RIBL,stable
AINR,RIBR,stable
AINR,RID,variable
AINR,RIML,developmentally dynamic (strengthened)
AIYL,ADFL,developmentally dynamic (weakened)
AIYL,AFDL,variable
AIYL,AIAL,variable
AIYL,AIBL,variable
AIYL,AIZL,stable
AIYL,AIZR,variable
AIYL,ASEL,variable
AIYL,AUAL,variable
AIYL,AVBL,variable
AIYL,AWAL,variable
AIYL,AWBL,variable
AIYL,BAGL,variable
AIYL,BAGR,variable
AIYL,RIAL,stable
AIYL,RIAR,variable
AIYL,RIBL,stable
AIYL,RIBR,variable
AIYL,RIML,variable
AIYL,RIR,variable
AIYL,SIBDL,variable
AIYR,ADFR,developmentally dynamic (weakened)
AIYR,AFDR,variable
AIYR,AIBR,variable
AIYR,AIYL,variable
AIYR,AIZL,variable
AIYR,AIZR,stable
AIYR,ASER,variable
AIYR,AUAR,variable
AIYR,AWAR,variable
AIYR,AWBR,variable
AIYR,AWCL,variable
AIYR,BAGL,variable
AIYR,BAGR,variable
AIYR,RIAL,variable
AIYR,RIAR,stable
AIYR,RIBR,stable
AIYR,RIR,variable
AIYR,RIVR,variable
AIYR,SIBDR,variable
AIZL,ADFL,variable
AIZL,AIAL,stable
AIZL,AIBL,stable
AIZL,AIBR,stable
AIZL,AIYL,variable
AIZL,AIZR,variable
AIZL,ASEL,variable
AIZL,ASER,variable
AIZL,ASGL,variable
AIZL,AUAL,variable
AIZL,AVAL,variable
AIZL,AVDL,variable
AIZL,AVEL,stable
AIZL,AVER,stable
AIZL,AVHR,variable
AIZL,AVKL,variable
AIZL,AWAL,variable
AIZL,AWBL,variable
AIZL,AWCR,variable
AIZL,BAGR,variable
AIZL,DVA,variable
AIZL,RIAL,stable
AIZL,RIAR,variable
AIZL,RIBL,variable
AIZL,RID,variable
AIZL,RIML,stable
AIZL,RIMR,variable
AIZL,SIBDL,variable
AIZL,SMBDL,stable
AIZL,SMBDR,variable
AIZL,SMBVL,stable
AIZL,SMBVR,variable
AIZL,SMDVL,variable
AIZL,URYDL,variable
AIZR,ADFR,variable
AIZR,AFDR,variable
AIZR,AIAR,stable
AIZR,AIBL,stable
AIZR,AIBR,stable
AIZR,AIYR,variable
AIZR,ASER,variable
AIZR,AVAL,variable
AIZR,AVEL,stable
AIZR,AVER,stable
AIZR,AWAR,variable
AIZR,AWBR,variable
AIZR,AWCL,variable
AIZR,AWCR,variable
AIZR,BAGL,variable
AIZR,DVA,variable
AIZR,RIAL,variable
AIZR,RIAR,stable
AIZR,RIBR,variable
AIZR,RIH,variable
AIZR,RIMR,stable
AIZR,SMBDL,variable
AIZR,SMBDR,stable
AIZR,SMBVL,variable
AIZR,SMBVR,stable
AIZR,SMDVR,variable
ALA,ADLL,variable
ALA,ASJL,variable
ALA,ASJR,variable
ALA,AVAR,variable
ALA,AVEL,stable
ALA,AVER,stable
ALA,BDUL,variable
ALA,CANR,variable
ALA,CEPshDL,variable
ALA,CEPshDR,variable
ALA,CEPshVL,variable
ALA,CEPshVR,variable
ALA,IL1L,variable
ALA,IL1R,variable
ALA,IL2L,variable
ALA,IL2R,variable
ALA,PVNL,post-embryonic brain integration
ALML,AIML,variable
ALML,AVBL,variable
ALML,AVDR,developmentally dynamic (strengthened)
ALML,AVEL,variable
ALML,AVM,post-embryonic brain integration
ALML,BDUL,stable
ALML,CEPDL,stable
ALML,CEPVL,variable
ALML,CEPshDL,variable
ALML,IL2L,variable
ALML,PVCL,developmentally dynamic (strengthened)
ALML,PVCR,variable
ALML,PVNL,post-embryonic brain integration
ALML,PVNR,post-embryonic brain integration
ALML,PVR,variable
ALML,RID,variable
ALML,RIFL,variable
ALML,RMDDR,variable
ALML,RMGL,variable
ALML,SDQL,post-embryonic brain integration
ALML,SMBDR,variable
ALML,URBL,variable
ALMR,ADAR,variable
ALMR,ADER,variable
ALMR,ALNR,post-embryonic brain integration
ALMR,AVBR,variable
ALMR,AVDL,developmentally dynamic (strengthened)
ALMR,AVDR,variable
ALMR,AVFL,post-embryonic brain integration
ALMR,BDUR,stable
ALMR,CEPDR,stable
ALMR,CEPVR,variable
ALMR,PVCL,variable
ALMR,PVCR,developmentally dynamic (strengthened)
ALMR,PVNR,post-embryonic brain integration
ALMR,PVR,variable
ALMR,RIFR,variable
ALMR,SDQR,post-embryonic brain integration
ALNL,ADEL,post-embryonic brain integration
ALNL,AVAR,post-embryonic brain integration
ALNL,RIAL,post-embryonic brain integration
ALNL,RIVR,post-embryonic brain integration
ALNL,RMGL,post-embryonic brain integration
ALNL,SAAVL,post-embryonic brain integration
ALNL,SMBDR,post-embryonic brain integration
ALNL,SMDVL,post-embryonic brain integration
ALNL,SMDVR,post-embryonic brain integration
ALNR,AVAL,post-embryonic brain integration
ALNR,BWM-DR04,post-embryonic brain integration
ALNR,BWM-DR06,post-embryonic brain integration
ALNR,RIAR,post-embryonic brain integration
ALNR,RIGR,post-embryonic brain integration
ALNR,RIVL,post-embryonic brain integration
ALNR,RMGR,post-embryonic brain integration
ALNR,RMHL,post-embryonic brain integration
ALNR,SAADR,post-embryonic brain integration
ALNR,SAAVR,post-embryonic brain integration
ALNR,SMBDL,post-embryonic brain integration
ALNR,SMDDL,post-embryonic brain integration
ALNR,SMDVL,post-embryonic brain integration
ALNR,SMDVR,post-embryonic brain integration
AQR,ADAR,post-embryonic brain integration
AQR,ADEL,post-embryonic brain integration
AQR,ADER,post-embryonic brain integration
AQR,AIBL,post-embryonic brain integration
AQR,AIBR,post-embryonic brain integration
AQR,AUAR,post-embryonic brain integration
AQR,AVAL,post-embryonic brain integration
AQR,AVAR,post-embryonic brain integration
AQR,AVBL,post-embryonic brain integration
AQR,AVBR,post-embryonic brain integration
AQR,AVDL,post-embryonic brain integration
AQR,AVDR,post-embryonic brain integration
AQR,AVHL,post-embryonic brain integration
AQR,BAGL,post-embryonic brain integration
AQR,BAGR,post-embryonic brain integration
AQR,DVA,post-embryonic brain integration
AQR,FLPL,post-embryonic brain integration
AQR,IL1VL,post-embryonic brain integration
AQR,PVCL,post-embryonic brain integration
AQR,PVCR,post-embryonic brain integration
AQR,PVPL,post-embryonic brain integration
AQR,PVPR,post-embryonic brain integration
AQR,RIAL,post-embryonic brain integration
AQR,RIAR,post-embryonic brain integration
AQR,RIBR,post-embryonic brain integration
AQR,RIGL,post-embryonic brain integration
AQR,RIGR,post-embryonic brain integration
AQR,RIR,post-embryonic brain integration
AQR,SDQL,post-embryonic brain integration
ASEL,ADLL,variable
ASEL,AFDL,stable
ASEL,AFDR,stable
ASEL,AIAL,variable
ASEL,AIAR,variable
ASEL,AIBL,stable
ASEL,AIBR,stable
ASEL,AINL,variable
ASEL,AIYL,stable
ASEL,AIYR,stable
ASEL,AIZL,stable
ASEL,ASER,variable
ASEL,ASGL,variable
ASEL,AWCL,stable
ASEL,AWCR,variable
ASEL,BAGL,variable
ASEL,BAGR,variable
ASEL,RIAR,developmentally dynamic (strengthened)
ASER,ADLR,variable
ASER,AFDL,stable
ASER,AFDR,stable
ASER,AIAL,variable
ASER,AIAR,variable
ASER,AIBL,stable
ASER,AIBR,stable
ASER,AIYL,stable
ASER,AIYR,stable
ASER,AIZL,variable
ASER,AIZR,stable
ASER,ASEL,variable
ASER,ASER,variable
ASER,ASIR,variable
ASER,AWAR,variable
ASER,AWCL,variable
ASER,AWCR,stable
ASER,BAGR,variable
ASER,HSNR,post-embryonic brain integration
ASER,PVQR,variable
ASER,RIAL,developmentally dynamic (strengthened)
ASGL,AIAL,stable
ASGL,AIBL,stable
ASGL,AIML,developmentally dynamic (weakened)
ASGL,AIZL,variable
ASGL,ASJL,variable
ASGL,AWCL,variable
ASGL,CEPVL,variable
ASGL,CEPshVL,variable
ASGR,AIAR,stable
ASGR,AIBR,stable
ASGR,AIMR,developmentally dynamic (weakened)
ASGR,ASER,variable
ASGR,ASJR,variable
ASGR,AWCL,variable
ASGR,AWCR,variable
ASHL,ADAL,stable
ASHL,ADFL,variable
ASHL,ADLL,developmentally dynamic (strengthened)
ASHL,AIAL,stable
ASHL,AIAR,variable
